,Trait,Indicator,LMlag_statistic,LMlag_p_value,LMerr_statistic,LMerr_p_value,model_pick,Err_Coefficient,Err_P_value,Lag_coef,Lag_coef_p,lm_Coefficient,lm_P_value,Picked_Coefficient,Picked_p_value
1,E_T,far_right_rate,49.345,0,35.177,0,lag,-0.093,0.145,-0.176,0.016,-0.418,0.001,-0.176,0.016
2,E_T,right_leaning_rate,10.916,0.001,8.342,0.004,lag,0.456,0,0.438,0,0.506,0,0.438,0
3,E_T,left_leaning_rate,2.001,0.157,2.831,0.092,lm,-0.369,0.004,-0.313,0.012,-0.307,0.021,-0.307,0.021
4,E_T,enterprise_birth_rate,0.15,0.698,0.054,0.816,lm,-0.099,0.479,-0.103,0.463,-0.115,0.43,-0.115,0.43
5,E_T,enterprise_death_rate,0.984,0.321,1.505,0.22,lm,0.17,0.169,0.147,0.267,0.115,0.407,0.115,0.407
6,E_T,income,29.736,0,9.914,0.002,lag,0.441,0,0.513,0,0.716,0,0.513,0
7,E_T,unemployment_rate,4.315,0.038,5.361,0.021,error,-0.417,0.001,-0.349,0.005,-0.332,0.015,-0.417,0.001
8,E_T,marital_rate,31.392,0,19.405,0,lag,0.228,0.012,0.292,0.001,0.445,0,0.292,0.001
9,E_T,foreign_born_rate,15.913,0,15.247,0,lag,-0.312,0.004,-0.17,0.128,-0.064,0.629,-0.17,0.128
10,E_T,religious_ppl_rate,18.188,0,20.827,0,error,-0.328,0.002,-0.239,0.029,-0.175,0.193,-0.328,0.002
11,E_T,crime_rate,3.274,0.07,0.587,0.444,lm,-0.041,0.754,0.16,0.207,0.308,0.024,0.308,0.024
12,E_T,daily_activity_limit_rate,40.835,0,21.598,0,lag,-0.301,0,-0.414,0,-0.71,0,-0.414,0
13,E_T,long_term_illness_rate,30.436,0,13.264,0,lag,-0.359,0,-0.463,0,-0.68,0,-0.463,0
14,E_T,university_rate,16.549,0,1.624,0.203,lag,0.485,0,0.519,0,0.677,0,0.519,0
15,E_T,population_density,0.208,0.648,0.165,0.684,lm,0.199,0.105,0.161,0.207,0.125,0.345,0.125,0.345
16,O_T,far_right_rate,60.044,0,55.07,0,lag,-0.07,0.223,-0.035,0.577,-0.11,0.302,-0.035,0.577
17,O_T,right_leaning_rate,11.226,0.001,8.761,0.003,lag,0.047,0.661,0.084,0.401,0.161,0.161,0.084,0.401
18,O_T,left_leaning_rate,1.593,0.207,1.48,0.224,lm,0,1,-0.004,0.972,-0.024,0.834,-0.024,0.834
19,O_T,enterprise_birth_rate,0.257,0.612,0.004,0.951,lm,0.362,0.001,0.363,0.001,0.364,0.002,0.364,0.002
20,O_T,enterprise_death_rate,1.981,0.159,2.564,0.109,lm,0.298,0.003,0.313,0.003,0.274,0.016,0.274,0.016
21,O_T,income,38.498,0,31.869,0,lag,0.047,0.574,0.077,0.325,0.227,0.036,0.077,0.325
22,O_T,unemployment_rate,3.01,0.083,2.235,0.135,lm,-0.069,0.547,-0.071,0.52,-0.09,0.442,-0.09,0.442
